;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2017 2:06:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1914 :: 		
0x0284	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,1915 :: 		
0x0286	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1916 :: 		
0x0288	0xAE03      	BTFSS       R3, 7, 0
;__Lib_MathDouble.c,1917 :: 		
0x028A	0xF001EF84  	GOTO        SETIOV16
;__Lib_MathDouble.c,1918 :: 		
0x028E	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x0290	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1921 :: 		
0x0292	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1922 :: 		
0x0294	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1923 :: 		
0x0296	0xF001EF5F  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1924 :: 		
0x029A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1925 :: 		
0x029C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1926 :: 		
0x029E	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1927 :: 		
0x02A2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1929 :: 		
0x02A4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1930 :: 		
0x02A6	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1931 :: 		
0x02A8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x02AA	0xF001EF5F  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x02AE	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x02B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x02B2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x02B4	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x02B6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x02B8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x02BA	0xF001EF69  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x02BE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x02C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x02C2	0xF001EF69  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x02C6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x02C8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x02CA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x02CC	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x02CE	0xF001EF63  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x02D2	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x02D4	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x02D6	0xF001EF76  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x02DA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x02DC	0xF001EF76  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x02E0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x02E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x02E4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x02E6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x02E8	0xF001EF93  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x02EC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x02EE	0xF001EF98  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x02F2	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x02F4	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x02F6	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x02F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x02FA	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x02FC	0xF001EF98  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0300	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0302	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0304	0xF001EF98  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0308	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x030A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x030C	0xF001EF9C  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0310	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0312	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0314	0xF001EF9C  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0318	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x031A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x031C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x031E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0320	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0322	0xF001EF9C  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0326	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0328	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x032A	0xDF01      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x032C	0xF001EF9E  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0330	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0332	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0334	0xF001EF9E  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0338	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x033A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x033C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x033E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0340	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0342	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_Double2Int:
0x0344	0x0012      	RETURN      0
; end of _Double2Int
_UART2_Tx_Idle:
;__Lib_UART_c67d67.c,154 :: 		
;__Lib_UART_c67d67.c,155 :: 		
0x0346	0x0E00      	MOVLW       0
0x0348	0xB272      	BTFSC       TXSTA2, 1 
0x034A	0x0E01      	MOVLW       1
0x034C	0x6E00      	MOVWF       R0 
;__Lib_UART_c67d67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x034E	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART2_Write:
;__Lib_UART_c67d67.c,160 :: 		
;__Lib_UART_c67d67.c,161 :: 		
L_UART2_Write19:
0x0350	0xB272      	BTFSC       TXSTA2, 1 
0x0352	0xD001      	BRA         L_UART2_Write20
;__Lib_UART_c67d67.c,162 :: 		
0x0354	0xD7FD      	BRA         L_UART2_Write19
L_UART2_Write20:
;__Lib_UART_c67d67.c,163 :: 		
0x0356	0xFF73C04B  	MOVFF       FARG_UART2_Write_data_, TXREG2
;__Lib_UART_c67d67.c,164 :: 		
L_end_UART2_Write:
0x035A	0x0012      	RETURN      0
; end of _UART2_Write
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x035C	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x035E	0x0E07      	MOVLW       7
0x0360	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x0362	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x0364	0xF000C04B  	MOVFF       FARG_ADC_Read_channel, R0
0x0368	0x3600      	RLCF        R0, 1 
0x036A	0x9000      	BCF         R0, 0 
0x036C	0x3600      	RLCF        R0, 1 
0x036E	0x9000      	BCF         R0, 0 
0x0370	0x5000      	MOVF        R0, 0 
0x0372	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x0374	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x0376	0xDEE9      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x0378	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x037A	0xA2C2      	BTFSS       ADCON0, 1 
0x037C	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x037E	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x0380	0xF001CFC4  	MOVFF       ADRESH, R1
0x0384	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x0386	0x50C3      	MOVF        ADRESL, 0 
0x0388	0x1200      	IORWF       R0, 1 
0x038A	0x0E00      	MOVLW       0
0x038C	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x038E	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
L_end_ADC_Read:
0x0390	0x0012      	RETURN      0
; end of _ADC_Read
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0392	0x5004      	MOVF        R4, 0 
0x0394	0x0A00      	XORLW       0
0x0396	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0398	0x5005      	MOVF        R5, 0 
0x039A	0x0A00      	XORLW       0
0x039C	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x039E	0x0EFF      	MOVLW       255
0x03A0	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x03A2	0x0E7F      	MOVLW       127
0x03A4	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x03A6	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x03A8	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x03AA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x03AC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x03AE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x03B0	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x03B2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x03B4	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x03B6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x03B8	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x03BA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x03BC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x03BE	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x03C0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x03C2	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x03C4	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x03C6	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x03C8	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x03CA	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x03CC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x03CE	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x03D0	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x03D2	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x03D4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x03D6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x03D8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x03DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x03DC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x03DE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x03E0	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x03E2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x03E4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x03E6	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x03E8	0xDE31      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x03EA	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x03EC	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x03EE	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x03F0	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x03F2	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x03F4	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x03F6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x03F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x03FA	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x03FC	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x03FE	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0400	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0402	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0404	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0406	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0408	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x040A	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x040C	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x040E	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0410	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0412	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0414	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0416	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0418	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x041A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x041C	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x041E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0420	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0422	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0424	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0426	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0428	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x042A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x042C	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x042E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0430	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0432	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0434	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0436	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0438	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x043A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x043C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x043E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0440	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0442	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0444	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0446	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0448	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x044A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x044C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x044E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0450	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0452	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0454	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0456	0x0012      	RETURN      0
; end of _Div_16x16_S
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0458	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x045C	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x045E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0460	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0462	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0464	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0466	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0468	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x046A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x046C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x046E	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0470	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0472	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0474	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0476	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0478	0xF002EF44  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x047C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x047E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0480	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0482	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0484	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0486	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0488	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x048C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0490	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0492	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0494	0xDE13      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_Int2Double:
0x0496	0x0012      	RETURN      0
; end of _Int2Double
_ADC_Init:
;__Lib_ADC_A_D.c,6 :: 		
;__Lib_ADC_A_D.c,7 :: 		
0x0498	0x0EFF      	MOVLW       _ADC_Get_Sample
0x049A	0x6E37      	MOVWF       _ADC_Get_Sample_Ptr 
0x049C	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x049E	0x6E38      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x04A0	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x04A2	0x6E39      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x04A4	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x04A6	0x6E3A      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,9 :: 		
0x04A8	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,10 :: 		
0x04AA	0x0E07      	MOVLW       7
0x04AC	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,11 :: 		
0x04AE	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,12 :: 		
0x04B0	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,13 :: 		
L_end_ADC_Init:
0x04B2	0x0012      	RETURN      0
; end of _ADC_Init
_UART2_Init:
;__Lib_UART_c67d67.c,117 :: 		
;__Lib_UART_c67d67.c,120 :: 		
0x04B4	0x0E50      	MOVLW       _UART2_Write
0x04B6	0x6E2F      	MOVWF       _UART_Wr_Ptr 
0x04B8	0x0E03      	MOVLW       hi_addr(_UART2_Write)
0x04BA	0x6E30      	MOVWF       _UART_Wr_Ptr+1 
0x04BC	0x0E4B      	MOVLW       FARG_UART2_Write_data_
0x04BE	0x6E31      	MOVWF       _UART_Wr_Ptr+2 
0x04C0	0x0E00      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x04C2	0x6E32      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67d67.c,121 :: 		
0x04C4	0x0EFF      	MOVLW       _UART2_Read
0x04C6	0x6E33      	MOVWF       _UART_Rd_Ptr 
0x04C8	0x0EFF      	MOVLW       hi_addr(_UART2_Read)
0x04CA	0x6E34      	MOVWF       _UART_Rd_Ptr+1 
0x04CC	0x0E00      	MOVLW       0
0x04CE	0x6E35      	MOVWF       _UART_Rd_Ptr+2 
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x6E36      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67d67.c,122 :: 		
0x04D4	0x0EFF      	MOVLW       _UART2_Data_Ready
0x04D6	0x6E3B      	MOVWF       _UART_Rdy_Ptr 
0x04D8	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x04DA	0x6E3C      	MOVWF       _UART_Rdy_Ptr+1 
0x04DC	0x0E00      	MOVLW       0
0x04DE	0x6E3D      	MOVWF       _UART_Rdy_Ptr+2 
0x04E0	0x0E00      	MOVLW       0
0x04E2	0x6E3E      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67d67.c,123 :: 		
0x04E4	0x0E46      	MOVLW       _UART2_Tx_Idle
0x04E6	0x6E3F      	MOVWF       _UART_Tx_Idle_Ptr 
0x04E8	0x0E03      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x04EA	0x6E40      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x04EC	0x0E00      	MOVLW       0
0x04EE	0x6E41      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x04F0	0x0E00      	MOVLW       0
0x04F2	0x6E42      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67d67.c,125 :: 		
0x04F4	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67d67.c,126 :: 		
0x04F6	0x0E90      	MOVLW       144
0x04F8	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67d67.c,127 :: 		
0x04FA	0x8E95      	BSF         TRISD7_bit, BitPos(TRISD7_bit+0) 
;__Lib_UART_c67d67.c,128 :: 		
0x04FC	0x9C95      	BCF         TRISD6_bit, BitPos(TRISD6_bit+0) 
;__Lib_UART_c67d67.c,130 :: 		
L_UART2_Init16:
0x04FE	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0500	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67d67.c,131 :: 		
0x0502	0xF000CF74  	MOVFF       RCREG2, R0
0x0506	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67d67.c,132 :: 		
L_end_UART2_Init:
0x0508	0x0012      	RETURN      0
; end of _UART2_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x050A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x050C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0510	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0512	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0514	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
